name,number
Enamorus,905
Overqwil,904
Sneasler,903
Basculegion,902
Ursaluna,901
Kleavor,900
Wyrdeer,899
Calyrex,898
Spectrier,897
Glastrier,896
Regidrago,895
Regieleki,894
Zarude,893
Urshifu,892
Kubfu,891
Eternatus,890
Zamazenta,889
Zacian,888
Dragapult,887
Drakloak,886
Dreepy,885
Duraludon,884
Arctovish,883
Dracovish,882
Arctozolt,881
Dracozolt,880
Copperajah,879
Cufant,878
Morpeko,877
Indeedee,876
Eiscue,875
Stonjourner,874
Frosmoth,873
Snom,872
Pincurchin,871
Falinks,870
Alcremie,869
Milcery,868
Runerigus,867
Mr. Rime,866
Sirfetch'd,865
Cursola,864
Perrserker,863
Obstagoon,862
Grimmsnarl,861
Morgrem,860
Impidimp,859
Hatterene,858
Hattrem,857
Hatenna,856
Polteageist,855
Sinistea,854
Grapploct,853
Clobbopus,852
Centiskorch,851
Sizzlipede,850
Toxtricity,849
Toxel,848
Barraskewda,847
Arrokuda,846
Cramorant,845
Sandaconda,844
Silicobra,843
Appletun,842
Flapple,841
Applin,840
Coalossal,839
Carkol,838
Rolycoly,837
Boltund,836
Yamper,835
Drednaw,834
Chewtle,833
Dubwool,832
Wooloo,831
Eldegoss,830
Gossifleur,829
Thievul,828
Nickit,827
Orbeetle,826
Dottler,825
Blipbug,824
Corviknight,823
Corvisquire,822
Rookidee,821
Greedent,820
Skwovet,819
Inteleon,818
Drizzile,817
Sobble,816
Cinderace,815
Raboot,814
Scorbunny,813
Rillaboom,812
Thwackey,811
Grookey,810
Melmetal,809
Meltan,808
Zeraora,807
Blacephalon,806
Stakataka,805
Naganadel,804
Poipole,803
Marshadow,802
Magearna,801
Necrozma,800
Guzzlord,799
Kartana,798
Celesteela,797
Xurkitree,796
Pheromosa,795
Buzzwole,794
Nihilego,793
Lunala,792
Solgaleo,791
Cosmoem,790
Cosmog,789
Tapu Fini,788
Tapu Bulu,787
Tapu Lele,786
Tapu Koko,785
Kommo-o,784
Hakamo-o,783
Jangmo-o,782
Dhelmise,781
Drampa,780
Bruxish,779
Mimikyu,778
Togedemaru,777
Turtonator,776
Komala,775
Minior,774
Silvally,773
Type: Null,772
Pyukumuku,771
Palossand,770
Sandygast,769
Golisopod,768
Wimpod,767
Passimian,766
Oranguru,765
Comfey,764
Tsareena,763
Steenee,762
Bounsweet,761
Bewear,760
Stufful,759
Salazzle,758
Salandit,757
Shiinotic,756
Morelull,755
Lurantis,754
Fomantis,753
Araquanid,752
Dewpider,751
Mudsdale,750
Mudbray,749
Toxapex,748
Mareanie,747
Wishiwashi,746
Lycanroc,745
Rockruff,744
Ribombee,743
Cutiefly,742
Oricorio,741
Crabominable,740
Crabrawler,739
Vikavolt,738
Charjabug,737
Grubbin,736
Gumshoos,735
Yungoos,734
Toucannon,733
Trumbeak,732
Pikipek,731
Primarina,730
Brionne,729
Popplio,728
Incineroar,727
Torracat,726
Litten,725
Decidueye,724
Dartrix,723
Rowlet,722
Volcanion,721
Hoopa,720
Diancie,719
Zygarde,718
Yveltal,717
Xerneas,716
Noivern,715
Noibat,714
Avalugg,713
Bergmite,712
Gourgeist,711
Pumpkaboo,710
Trevenant,709
Phantump,708
Klefki,707
Goodra,706
Sliggoo,705
Goomy,704
Carbink,703
Dedenne,702
Hawlucha,701
Sylveon,700
Aurorus,699
Amaura,698
Tyrantrum,697
Tyrunt,696
Heliolisk,695
Helioptile,694
Clawitzer,693
Clauncher,692
Dragalge,691
Skrelp,690
Barbaracle,689
Binacle,688
Malamar,687
Inkay,686
Slurpuff,685
Swirlix,684
Aromatisse,683
Spritzee,682
Aegislash,681
Doublade,680
Honedge,679
Meowstic,678
Espurr,677
Furfrou,676
Pangoro,675
Pancham,674
Gogoat,673
Skiddo,672
Florges,671
Floette,670
Flabébé,669
Pyroar,668
Litleo,667
Vivillon,666
Spewpa,665
Scatterbug,664
Talonflame,663
Fletchinder,662
Fletchling,661
Diggersby,660
Bunnelby,659
Greninja,658
Frogadier,657
Froakie,656
Delphox,655
Braixen,654
Fennekin,653
Chesnaught,652
Quilladin,651
Chespin,650
Genesect,649
Meloetta,648
Keldeo,647
Kyurem,646
Landorus,645
Zekrom,644
Reshiram,643
Thundurus,642
Tornadus,641
Virizion,640
Terrakion,639
Cobalion,638
Volcarona,637
Larvesta,636
Hydreigon,635
Zweilous,634
Deino,633
Durant,632
Heatmor,631
Mandibuzz,630
Vullaby,629
Braviary,628
Rufflet,627
Bouffalant,626
Bisharp,625
Pawniard,624
Golurk,623
Golett,622
Druddigon,621
Mienshao,620
Mienfoo,619
Stunfisk,618
Accelgor,617
Shelmet,616
Cryogonal,615
Beartic,614
Cubchoo,613
Haxorus,612
Fraxure,611
Axew,610
Chandelure,609
Lampent,608
Litwick,607
Beheeyem,606
Elgyem,605
Eelektross,604
Eelektrik,603
Tynamo,602
Klinklang,601
Klang,600
Klink,599
Ferrothorn,598
Ferroseed,597
Galvantula,596
Joltik,595
Alomomola,594
Jellicent,593
Frillish,592
Amoonguss,591
Foongus,590
Escavalier,589
Karrablast,588
Emolga,587
Sawsbuck,586
Deerling,585
Vanilluxe,584
Vanillish,583
Vanillite,582
Swanna,581
Ducklett,580
Reuniclus,579
Duosion,578
Solosis,577
Gothitelle,576
Gothorita,575
Gothita,574
Cinccino,573
Minccino,572
Zoroark,571
Zorua,570
Garbodor,569
Trubbish,568
Archeops,567
Archen,566
Carracosta,565
Tirtouga,564
Cofagrigus,563
Yamask,562
Sigilyph,561
Scrafty,560
Scraggy,559
Crustle,558
Dwebble,557
Maractus,556
Darmanitan,555
Darumaka,554
Krookodile,553
Krokorok,552
Sandile,551
Basculin,550
Lilligant,549
Petilil,548
Whimsicott,547
Cottonee,546
Scolipede,545
Whirlipede,544
Venipede,543
Leavanny,542
Swadloon,541
Sewaddle,540
Sawk,539
Throh,538
Seismitoad,537
Palpitoad,536
Tympole,535
Conkeldurr,534
Gurdurr,533
Timburr,532
Audino,531
Excadrill,530
Drilbur,529
Swoobat,528
Woobat,527
Gigalith,526
Boldore,525
Roggenrola,524
Zebstrika,523
Blitzle,522
Unfezant,521
Tranquill,520
